houseID: 0004dd3cb11e50530676f77b55262d38
Generating random objects for each room...
11 random objects generated for Room 1
23 random objects generated for Room 2
8 random objects generated for Room 3
5 random objects generated for Room 4
7 random objects generated for Room 5
11 random objects generated for Room 6
11 random objects generated for Room 7
76 random objects generated altogether and saved.
scene_description.txt generated with 76 objects in and 7 rooms in scene
Cleaning house... (generating poses)
frames generated for Room 1 : 219
frames generated for Room 2 : 323
frames generated for Room 3 : 114
frames generated for Room 4 : 114
frames generated for Room 5 : 152
frames generated for Room 6 : 188
frames generated for Room 7 : 222
poses.txt generated, num of rooms: 7 , total num frames: 1332
Parsing pose file:/homes/el216/Workspace/DataSceneNet/poses.txt
37.8253 0.25 37.725 
38.3081 0.05 37.725 
37.8253 0.25 37.725 
38.3081 0.05 37.725 
38.4253 0.25 37.725 
38.9081 0.05 37.725 
38.4253 0.25 37.725 
38.9081 0.05 37.725 
39.0253 0.25 37.725 
39.5081 0.05 37.725 
39.0253 0.25 37.725 
39.5081 0.05 37.725 
39.6253 0.25 37.725 
40.1081 0.05 37.725 
39.6253 0.25 37.725 
40.1081 0.05 37.725 
40.2253 0.25 37.725 
40.7081 0.05 37.725 
40.2253 0.25 37.725 
40.7081 0.05 37.725 
40.8253 0.25 37.725 
41.3081 0.05 37.725 
40.8253 0.25 37.725 
41.3081 0.05 37.725 
41.4253 0.25 37.725 
41.9081 0.05 37.725 
41.4253 0.25 37.725 
41.9081 0.05 37.725 
42.0253 0.25 37.725 
42.5081 0.05 37.725 
42.0253 0.25 37.725 
42.5081 0.05 37.725 
42.5312 0.25 37.76 
43.0007 0.05 37.8727 
42.5312 0.25 37.76 
43.0007 0.05 37.8727 
42.3853 0.25 37.965 
42.3853 0.05 38.4478 
42.3853 0.25 37.965 
42.3853 0.05 38.4478 
42.2639 0.25 38.1132 
41.8733 0.05 38.397 
42.2639 0.25 38.1132 
41.8733 0.05 38.397 
41.8753 0.25 38.025 
41.3925 0.05 38.025 
41.8753 0.25 38.025 
41.3925 0.05 38.025 
41.2753 0.25 38.025 
40.7925 0.05 38.025 
41.2753 0.25 38.025 
40.7925 0.05 38.025 
40.6753 0.25 38.025 
40.1925 0.05 38.025 
40.6753 0.25 38.025 
40.1925 0.05 38.025 
40.0753 0.25 38.025 
39.5925 0.05 38.025 
40.0753 0.25 38.025 
39.5925 0.05 38.025 
39.4753 0.25 38.025 
38.9925 0.05 38.025 
39.4753 0.25 38.025 
38.9925 0.05 38.025 
38.8753 0.25 38.025 
38.3925 0.05 38.025 
38.8753 0.25 38.025 
38.3925 0.05 38.025 
38.2753 0.25 38.025 
37.7925 0.05 38.025 
38.2753 0.25 38.025 
37.7925 0.05 38.025 
37.6753 0.25 38.025 
37.1925 0.05 38.025 
37.6753 0.25 38.025 
37.1925 0.05 38.025 
37.5369 0.25 38.1529 
37.2846 0.05 38.5646 
37.5369 0.25 38.1529 
37.2846 0.05 38.5646 
37.6388 0.25 38.4732 
37.7143 0.05 38.9501 
37.6388 0.25 38.4732 
37.7143 0.05 38.9501 
37.8253 0.25 38.325 
38.3081 0.05 38.325 
37.8253 0.25 38.325 
38.3081 0.05 38.325 
38.4253 0.25 38.325 
38.9081 0.05 38.325 
38.4253 0.25 38.325 
38.9081 0.05 38.325 
39.0253 0.25 38.325 
39.5081 0.05 38.325 
39.0253 0.25 38.325 
39.5081 0.05 38.325 
39.6253 0.25 38.325 
40.1081 0.05 38.325 
39.6253 0.25 38.325 
40.1081 0.05 38.325 
40.2253 0.25 38.325 
40.7081 0.05 38.325 
40.2253 0.25 38.325 
40.7081 0.05 38.325 
40.8253 0.25 38.325 
41.3081 0.05 38.325 
40.8253 0.25 38.325 
41.3081 0.05 38.325 
41.4253 0.25 38.325 
41.9081 0.05 38.325 
41.4253 0.25 38.325 
41.9081 0.05 38.325 
42.0253 0.25 38.325 
42.5081 0.05 38.325 
42.0253 0.25 38.325 
42.5081 0.05 38.325 
42.5312 0.25 38.36 
43.0007 0.05 38.4727 
42.5312 0.25 38.36 
43.0007 0.05 38.4727 
42.3853 0.25 38.565 
42.3853 0.05 39.0478 
42.3853 0.25 38.565 
42.3853 0.05 39.0478 
42.2639 0.25 38.7132 
41.8733 0.05 38.997 
42.2639 0.25 38.7132 
41.8733 0.05 38.997 
41.8753 0.25 38.625 
41.3925 0.05 38.625 
41.8753 0.25 38.625 
41.3925 0.05 38.625 
41.2753 0.25 38.625 
40.7925 0.05 38.625 
41.2753 0.25 38.625 
40.7925 0.05 38.625 
40.6753 0.25 38.625 
40.1925 0.05 38.625 
40.6753 0.25 38.625 
40.1925 0.05 38.625 
40.0753 0.25 38.625 
39.5925 0.05 38.625 
40.0753 0.25 38.625 
39.5925 0.05 38.625 
39.4753 0.25 38.625 
38.9925 0.05 38.625 
39.4753 0.25 38.625 
38.9925 0.05 38.625 
38.8753 0.25 38.625 
38.3925 0.05 38.625 
38.8753 0.25 38.625 
38.3925 0.05 38.625 
38.2753 0.25 38.625 
37.7925 0.05 38.625 
38.2753 0.25 38.625 
37.7925 0.05 38.625 
37.6753 0.25 38.625 
37.1925 0.05 38.625 
37.6753 0.25 38.625 
37.1925 0.05 38.625 
37.5369 0.25 38.7529 
37.2846 0.05 39.1646 
37.5369 0.25 38.7529 
37.2846 0.05 39.1646 
37.6388 0.25 39.0732 
37.7143 0.05 39.5501 
37.6388 0.25 39.0732 
37.7143 0.05 39.5501 
37.8253 0.25 38.925 
38.3081 0.05 38.925 
37.8253 0.25 38.925 
38.3081 0.05 38.925 
38.4253 0.25 38.925 
38.9081 0.05 38.925 
38.4253 0.25 38.925 
38.9081 0.05 38.925 
39.0253 0.25 38.925 
39.5081 0.05 38.925 
39.0253 0.25 38.925 
39.5081 0.05 38.925 
39.6253 0.25 38.925 
40.1081 0.05 38.925 
39.6253 0.25 38.925 
40.1081 0.05 38.925 
40.2253 0.25 38.925 
40.7081 0.05 38.925 
40.2253 0.25 38.925 
40.7081 0.05 38.925 
40.8253 0.25 38.925 
41.3081 0.05 38.925 
40.8253 0.25 38.925 
41.3081 0.05 38.925 
41.4253 0.25 38.925 
41.9081 0.05 38.925 
41.4253 0.25 38.925 
41.9081 0.05 38.925 
42.0253 0.25 38.925 
42.5081 0.05 38.925 
42.0253 0.25 38.925 
42.5081 0.05 38.925 
42.5312 0.25 38.96 
43.0007 0.05 39.0727 
42.5312 0.25 38.96 
43.0007 0.05 39.0727 
42.3853 0.25 39.165 
42.3853 0.05 39.6478 
42.3853 0.25 39.165 
42.3853 0.05 39.6478 
42.2639 0.25 39.3132 
41.8733 0.05 39.597 
42.2639 0.25 39.3132 
41.8733 0.05 39.597 
41.8753 0.25 39.225 
41.3925 0.05 39.225 
41.8753 0.25 39.225 
41.3925 0.05 39.225 
41.2753 0.25 39.225 
40.7925 0.05 39.225 
41.2753 0.25 39.225 
40.7925 0.05 39.225 
40.6753 0.25 39.225 
40.1925 0.05 39.225 
40.6753 0.25 39.225 
40.1925 0.05 39.225 
40.0753 0.25 39.225 
39.5925 0.05 39.225 
40.0753 0.25 39.225 
39.5925 0.05 39.225 
39.4753 0.25 39.225 
38.9925 0.05 39.225 
39.4753 0.25 39.225 
38.9925 0.05 39.225 
38.8753 0.25 39.225 
38.3925 0.05 39.225 
38.8753 0.25 39.225 
38.3925 0.05 39.225 
38.2753 0.25 39.225 
37.7925 0.05 39.225 
38.2753 0.25 39.225 
37.7925 0.05 39.225 
37.6753 0.25 39.225 
37.1925 0.05 39.225 
37.6753 0.25 39.225 
37.1925 0.05 39.225 
37.5369 0.25 39.3529 
37.2846 0.05 39.7646 
37.5369 0.25 39.3529 
37.2846 0.05 39.7646 
37.6388 0.25 39.6732 
37.7143 0.05 40.1501 
37.6388 0.25 39.6732 
37.7143 0.05 40.1501 
37.8253 0.25 39.525 
38.3081 0.05 39.525 
37.8253 0.25 39.525 
38.3081 0.05 39.525 
38.4253 0.25 39.525 
38.9081 0.05 39.525 
38.4253 0.25 39.525 
38.9081 0.05 39.525 
39.0253 0.25 39.525 
39.5081 0.05 39.525 
39.0253 0.25 39.525 
39.5081 0.05 39.525 
39.6253 0.25 39.525 
40.1081 0.05 39.525 
39.6253 0.25 39.525 
40.1081 0.05 39.525 
40.2253 0.25 39.525 
40.7081 0.05 39.525 
40.2253 0.25 39.525 
40.7081 0.05 39.525 
40.8253 0.25 39.525 
41.3081 0.05 39.525 
40.8253 0.25 39.525 
41.3081 0.05 39.525 
41.4253 0.25 39.525 
41.9081 0.05 39.525 
41.4253 0.25 39.525 
41.9081 0.05 39.525 
42.0253 0.25 39.525 
42.5081 0.05 39.525 
42.0253 0.25 39.525 
42.5081 0.05 39.525 
42.5312 0.25 39.56 
43.0007 0.05 39.6727 
42.5312 0.25 39.56 
43.0007 0.05 39.6727 
42.3853 0.25 39.765 
42.3853 0.05 40.2478 
42.3853 0.25 39.765 
42.3853 0.05 40.2478 
42.2639 0.25 39.9132 
41.8733 0.05 40.197 
42.2639 0.25 39.9132 
41.8733 0.05 40.197 
41.8753 0.25 39.825 
41.3925 0.05 39.825 
41.8753 0.25 39.825 
41.3925 0.05 39.825 
41.2753 0.25 39.825 
40.7925 0.05 39.825 
41.2753 0.25 39.825 
40.7925 0.05 39.825 
40.6753 0.25 39.825 
40.1925 0.05 39.825 
40.6753 0.25 39.825 
40.1925 0.05 39.825 
40.0753 0.25 39.825 
39.5925 0.05 39.825 
40.0753 0.25 39.825 
39.5925 0.05 39.825 
39.4753 0.25 39.825 
38.9925 0.05 39.825 
39.4753 0.25 39.825 
38.9925 0.05 39.825 
38.8753 0.25 39.825 
38.3925 0.05 39.825 
38.8753 0.25 39.825 
38.3925 0.05 39.825 
38.2753 0.25 39.825 
37.7925 0.05 39.825 
38.2753 0.25 39.825 
37.7925 0.05 39.825 
37.6753 0.25 39.825 
37.1925 0.05 39.825 
37.6753 0.25 39.825 
37.1925 0.05 39.825 
37.5369 0.25 39.9529 
37.2846 0.05 40.3646 
37.5369 0.25 39.9529 
37.2846 0.05 40.3646 
37.6388 0.25 40.2732 
37.7143 0.05 40.75 
37.6388 0.25 40.2732 
37.7143 0.05 40.75 
37.8253 0.25 40.125 
38.3081 0.05 40.125 
37.8253 0.25 40.125 
38.3081 0.05 40.125 
38.4253 0.25 40.125 
38.9081 0.05 40.125 
38.4253 0.25 40.125 
38.9081 0.05 40.125 
39.0253 0.25 40.125 
39.5081 0.05 40.125 
39.0253 0.25 40.125 
39.5081 0.05 40.125 
39.6253 0.25 40.125 
40.1081 0.05 40.125 
39.6253 0.25 40.125 
40.1081 0.05 40.125 
40.2253 0.25 40.125 
40.7081 0.05 40.125 
40.2253 0.25 40.125 
40.7081 0.05 40.125 
40.8253 0.25 40.125 
41.3081 0.05 40.125 
40.8253 0.25 40.125 
41.3081 0.05 40.125 
41.4253 0.25 40.125 
41.9081 0.05 40.125 
41.4253 0.25 40.125 
41.9081 0.05 40.125 
42.0253 0.25 40.125 
42.5081 0.05 40.125 
42.0253 0.25 40.125 
42.5081 0.05 40.125 
42.5312 0.25 40.16 
43.0007 0.05 40.2727 
42.5312 0.25 40.16 
43.0007 0.05 40.2727 
42.3853 0.25 40.365 
42.3853 0.05 40.8478 
42.3853 0.25 40.365 
42.3853 0.05 40.8478 
42.2639 0.25 40.5132 
41.8733 0.05 40.797 
42.2639 0.25 40.5132 
41.8733 0.05 40.797 
41.8753 0.25 40.425 
41.3925 0.05 40.425 
41.8753 0.25 40.425 
41.3925 0.05 40.425 
41.2753 0.25 40.425 
40.7925 0.05 40.425 
41.2753 0.25 40.425 
40.7925 0.05 40.425 
40.6753 0.25 40.425 
40.1925 0.05 40.425 
40.6753 0.25 40.425 
40.1925 0.05 40.425 
40.0753 0.25 40.425 
39.5925 0.05 40.425 
40.0753 0.25 40.425 
39.5925 0.05 40.425 
39.4753 0.25 40.425 
38.9925 0.05 40.425 
39.4753 0.25 40.425 
38.9925 0.05 40.425 
38.8753 0.25 40.425 
38.3925 0.05 40.425 
38.8753 0.25 40.425 
38.3925 0.05 40.425 
38.2753 0.25 40.425 
37.7925 0.05 40.425 
38.2753 0.25 40.425 
37.7925 0.05 40.425 
37.6753 0.25 40.425 
37.1925 0.05 40.425 
37.6753 0.25 40.425 
37.1925 0.05 40.425 
37.5369 0.25 40.5529 
37.2846 0.05 40.9646 
37.5369 0.25 40.5529 
37.2846 0.05 40.9646 
37.6388 0.25 40.8732 
37.7143 0.05 41.3501 
37.6388 0.25 40.8732 
37.7143 0.05 41.3501 
37.8253 0.25 40.725 
38.3081 0.05 40.725 
37.8253 0.25 40.725 
38.3081 0.05 40.725 
38.4253 0.25 40.725 
38.9081 0.05 40.725 
38.4253 0.25 40.725 
38.9081 0.05 40.725 
39.0253 0.25 40.725 
39.5081 0.05 40.725 
39.0253 0.25 40.725 
39.5081 0.05 40.725 
39.6253 0.25 40.725 
40.1081 0.05 40.725 
39.6253 0.25 40.725 
40.1081 0.05 40.725 
40.2253 0.25 40.725 
40.7081 0.05 40.725 
40.2253 0.25 40.725 
40.7081 0.05 40.725 
40.8253 0.25 40.725 
41.3081 0.05 40.725 
40.8253 0.25 40.725 
41.3081 0.05 40.725 
41.4253 0.25 40.725 
41.9081 0.05 40.725 
41.4253 0.25 40.725 
41.9081 0.05 40.725 
42.0253 0.25 40.725 
42.5081 0.05 40.725 
42.0253 0.25 40.725 
42.5081 0.05 40.725 
42.5312 0.25 40.76 
43.0007 0.05 40.8727 
42.5312 0.25 40.76 
43.0007 0.05 40.8727 
42.3853 0.25 40.965 
42.3853 0.05 41.4478 
42.3853 0.25 40.965 
42.3853 0.05 41.4478 
42.2639 0.25 41.1132 
41.8733 0.05 41.397 
42.2639 0.25 41.1132 
41.8733 0.05 41.397 
41.8753 0.25 41.025 
41.3925 0.05 41.025 
41.8753 0.25 41.025 
41.3925 0.05 41.025 
41.2753 0.25 41.025 
40.7925 0.05 41.025 
41.2753 0.25 41.025 
40.7925 0.05 41.025 
40.6753 0.25 41.025 
40.1925 0.05 41.025 
40.6753 0.25 41.025 
40.1925 0.05 41.025 
40.0753 0.25 41.025 
39.5925 0.05 41.025 
40.0753 0.25 41.025 
39.5925 0.05 41.025 
39.4753 0.25 41.025 
38.9925 0.05 41.025 
39.4753 0.25 41.025 
38.9925 0.05 41.025 
38.8753 0.25 41.025 
38.3925 0.05 41.025 
38.8753 0.25 41.025 
38.3925 0.05 41.025 
38.2753 0.25 41.025 
37.7925 0.05 41.025 
38.2753 0.25 41.025 
37.7925 0.05 41.025 
37.6753 0.25 41.025 
37.1925 0.05 41.025 
37.6753 0.25 41.025 
37.1925 0.05 41.025 
37.5369 0.25 41.1529 
37.2846 0.05 41.5646 
37.5369 0.25 41.1529 
37.2846 0.05 41.5646 
37.6388 0.25 41.4732 
37.7143 0.05 41.9501 
37.6388 0.25 41.4732 
37.7143 0.05 41.9501 
37.8253 0.25 41.325 
38.3081 0.05 41.325 
37.8253 0.25 41.325 
38.3081 0.05 41.325 
38.4253 0.25 41.325 
38.9081 0.05 41.325 
38.4253 0.25 41.325 
38.9081 0.05 41.325 
39.0253 0.25 41.325 
39.5081 0.05 41.325 
39.0253 0.25 41.325 
39.5081 0.05 41.325 
39.6253 0.25 41.325 
40.1081 0.05 41.325 
39.6253 0.25 41.325 
40.1081 0.05 41.325 
40.2253 0.25 41.325 
40.7081 0.05 41.325 
40.2253 0.25 41.325 
40.7081 0.05 41.325 
40.8253 0.25 41.325 
41.3081 0.05 41.325 
40.8253 0.25 41.325 
41.3081 0.05 41.325 
41.4253 0.25 41.325 
41.9081 0.05 41.325 
41.4253 0.25 41.325 
41.9081 0.05 41.325 
42.0253 0.25 41.325 
42.5081 0.05 41.325 
42.0253 0.25 41.325 
42.5081 0.05 41.325 
42.5312 0.25 41.36 
43.0007 0.05 41.4727 
42.5312 0.25 41.36 
43.0007 0.05 41.4727 
42.3853 0.25 41.565 
42.3853 0.05 42.0478 
42.3853 0.25 41.565 
42.3853 0.05 42.0478 
42.2639 0.25 41.7132 
41.8733 0.05 41.997 
42.2639 0.25 41.7132 
41.8733 0.05 41.997 
41.8753 0.25 41.625 
41.3925 0.05 41.625 
41.8753 0.25 41.625 
41.3925 0.05 41.625 
41.2753 0.25 41.625 
40.7925 0.05 41.625 
41.2753 0.25 41.625 
40.7925 0.05 41.625 
40.6753 0.25 41.625 
40.1925 0.05 41.625 
40.6753 0.25 41.625 
40.1925 0.05 41.625 
40.0753 0.25 41.625 
39.5925 0.05 41.625 
40.0753 0.25 41.625 
39.5925 0.05 41.625 
39.4753 0.25 41.625 
38.9925 0.05 41.625 
39.4753 0.25 41.625 
38.9925 0.05 41.625 
38.8753 0.25 41.625 
38.3925 0.05 41.625 
38.8753 0.25 41.625 
38.3925 0.05 41.625 
38.2753 0.25 41.625 
37.7925 0.05 41.625 
38.2753 0.25 41.625 
37.7925 0.05 41.625 
37.6753 0.25 41.625 
37.1925 0.05 41.625 
37.6753 0.25 41.625 
37.1925 0.05 41.625 
37.5369 0.25 41.7529 
37.2846 0.05 42.1646 
37.5369 0.25 41.7529 
37.2846 0.05 42.1646 
37.6388 0.25 42.0732 
37.7143 0.05 42.5501 
37.6388 0.25 42.0732 
37.7143 0.05 42.5501 
37.8253 0.25 41.925 
38.3081 0.05 41.925 
37.8253 0.25 41.925 
38.3081 0.05 41.925 
38.4253 0.25 41.925 
38.9081 0.05 41.925 
38.4253 0.25 41.925 
38.9081 0.05 41.925 
39.0253 0.25 41.925 
39.5081 0.05 41.925 
39.0253 0.25 41.925 
39.5081 0.05 41.925 
39.6253 0.25 41.925 
40.1081 0.05 41.925 
39.6253 0.25 41.925 
40.1081 0.05 41.925 
40.2253 0.25 41.925 
40.7081 0.05 41.925 
40.2253 0.25 41.925 
40.7081 0.05 41.925 
40.8253 0.25 41.925 
41.3081 0.05 41.925 
40.8253 0.25 41.925 
41.3081 0.05 41.925 
41.4253 0.25 41.925 
41.9081 0.05 41.925 
41.4253 0.25 41.925 
41.9081 0.05 41.925 
42.0253 0.25 41.925 
42.5081 0.05 41.925 
42.0253 0.25 41.925 
42.5081 0.05 41.925 
42.5312 0.25 41.96 
43.0007 0.05 42.0727 
42.5312 0.25 41.96 
43.0007 0.05 42.0727 
42.3853 0.25 42.165 
42.3853 0.05 42.6478 
42.3853 0.25 42.165 
42.3853 0.05 42.6478 
42.2639 0.25 42.3132 
41.8733 0.05 42.597 
42.2639 0.25 42.3132 
41.8733 0.05 42.597 
41.8753 0.25 42.225 
41.3925 0.05 42.225 
41.8753 0.25 42.225 
41.3925 0.05 42.225 
41.2753 0.25 42.225 
40.7925 0.05 42.225 
41.2753 0.25 42.225 
40.7925 0.05 42.225 
40.6753 0.25 42.225 
40.1925 0.05 42.225 
40.6753 0.25 42.225 
40.1925 0.05 42.225 
40.0753 0.25 42.225 
39.5925 0.05 42.225 
40.0753 0.25 42.225 
39.5925 0.05 42.225 
39.4753 0.25 42.225 
38.9925 0.05 42.225 
39.4753 0.25 42.225 
38.9925 0.05 42.225 
38.8753 0.25 42.225 
38.3925 0.05 42.225 
38.8753 0.25 42.225 
38.3925 0.05 42.225 
38.2753 0.25 42.225 
37.7925 0.05 42.225 
38.2753 0.25 42.225 
37.7925 0.05 42.225 
37.6753 0.25 42.225 
37.1925 0.05 42.225 
37.6753 0.25 42.225 
37.1925 0.05 42.225 
37.5369 0.25 42.3529 
37.2846 0.05 42.7646 
37.5369 0.25 42.3529 
37.2846 0.05 42.7646 
37.6388 0.25 42.6732 
37.7143 0.05 43.1501 
37.6388 0.25 42.6732 
37.7143 0.05 43.1501 
37.8253 0.25 42.525 
38.3081 0.05 42.525 
37.8253 0.25 42.525 
38.3081 0.05 42.525 
38.4253 0.25 42.525 
38.9081 0.05 42.525 
38.4253 0.25 42.525 
38.9081 0.05 42.525 
39.0253 0.25 42.525 
39.5081 0.05 42.525 
39.0253 0.25 42.525 
39.5081 0.05 42.525 
39.6253 0.25 42.525 
40.1081 0.05 42.525 
39.6253 0.25 42.525 
40.1081 0.05 42.525 
40.2253 0.25 42.525 
40.7081 0.05 42.525 
40.2253 0.25 42.525 
40.7081 0.05 42.525 
40.8253 0.25 42.525 
41.3081 0.05 42.525 
40.8253 0.25 42.525 
41.3081 0.05 42.525 
41.4253 0.25 42.525 
41.9081 0.05 42.525 
41.4253 0.25 42.525 
41.9081 0.05 42.525 
42.0253 0.25 42.525 
42.5081 0.05 42.525 
42.0253 0.25 42.525 
42.5081 0.05 42.525 
42.5312 0.25 42.56 
43.0007 0.05 42.6727 
42.5312 0.25 42.56 
43.0007 0.05 42.6727 
42.3853 0.25 42.765 
42.3853 0.05 43.2478 
42.3853 0.25 42.765 
42.3853 0.05 43.2478 
42.2639 0.25 42.9132 
41.8733 0.05 43.197 
42.2639 0.25 42.9132 
41.8733 0.05 43.197 
41.8753 0.25 42.825 
41.3925 0.05 42.825 
41.8753 0.25 42.825 
41.3925 0.05 42.825 
41.2753 0.25 42.825 
40.7925 0.05 42.825 
41.2753 0.25 42.825 
40.7925 0.05 42.825 
40.6753 0.25 42.825 
40.1925 0.05 42.825 
40.6753 0.25 42.825 
40.1925 0.05 42.825 
40.0753 0.25 42.825 
39.5925 0.05 42.825 
40.0753 0.25 42.825 
39.5925 0.05 42.825 
39.4753 0.25 42.825 
38.9925 0.05 42.825 
39.4753 0.25 42.825 
38.9925 0.05 42.825 
38.8753 0.25 42.825 
38.3925 0.05 42.825 
38.8753 0.25 42.825 
38.3925 0.05 42.825 
